id,tested_positive
0,21.259963989257812
1,3.062589168548584
2,3.0662407875061035
3,11.64647102355957
4,3.055612564086914
5,28.35107421875
6,26.187053680419922
7,7.131608486175537
8,11.587620735168457
9,10.71595573425293
10,18.281936645507812
11,21.156692504882812
12,22.636619567871094
13,13.156235694885254
14,21.165184020996094
15,19.490070343017578
16,29.315914154052734
17,7.902561187744141
18,22.99956512451172
19,3.3755855560302734
20,5.718263626098633
21,23.87248992919922
22,19.115158081054688
23,14.07938289642334
24,12.417332649230957
25,28.233749389648438
26,25.46698760986328
27,27.896957397460938
28,7.238285064697266
29,19.163551330566406
30,10.818626403808594
31,7.021402359008789
32,27.45612335205078
33,12.282135009765625
34,22.362804412841797
35,30.819347381591797
36,13.049221992492676
37,7.42417573928833
38,15.401596069335938
39,8.791747093200684
40,15.438614845275879
41,4.915277481079102
42,8.07474422454834
43,17.795337677001953
44,6.684326171875
45,16.224468231201172
46,14.92276668548584
47,3.5122432708740234
48,6.716846942901611
49,16.601581573486328
50,16.694705963134766
51,13.129036903381348
52,13.359458923339844
53,7.467833042144775
54,13.636248588562012
55,30.233463287353516
56,9.866104125976562
57,16.091121673583984
58,34.08302307128906
59,10.832730293273926
60,20.623210906982422
61,22.245208740234375
62,26.352340698242188
63,23.122314453125
64,18.58444595336914
65,4.444467067718506
66,13.019864082336426
67,23.353126525878906
68,33.0019645690918
69,17.5450496673584
70,20.614505767822266
71,16.551326751708984
72,12.812047004699707
73,26.01892852783203
74,13.369604110717773
75,2.976994514465332
76,18.967788696289062
77,13.45859146118164
78,8.349587440490723
79,6.471728801727295
80,18.37884521484375
81,10.981209754943848
82,11.902443885803223
83,15.670435905456543
84,9.222980499267578
85,17.803958892822266
86,24.346832275390625
87,11.546080589294434
88,6.385560035705566
89,17.273950576782227
90,28.158649444580078
91,36.03242111206055
92,17.789798736572266
93,5.657547950744629
94,11.584127426147461
95,11.488730430603027
96,11.643514633178711
97,22.861907958984375
98,11.500296592712402
99,12.243453979492188
100,6.024689674377441
101,7.3682074546813965
102,15.49581527709961
103,12.803214073181152
104,3.248009204864502
105,32.6786003112793
106,28.994792938232422
107,11.818499565124512
108,20.803794860839844
109,9.54228401184082
110,14.241972923278809
111,6.275229454040527
112,20.86214828491211
113,24.731956481933594
114,15.892173767089844
115,10.338139533996582
116,9.421676635742188
117,28.86861801147461
118,20.232559204101562
119,12.468209266662598
120,11.966344833374023
121,23.887569427490234
122,9.2523775100708
123,20.216033935546875
124,33.25995635986328
125,11.938952445983887
126,11.852622032165527
127,5.8590087890625
128,3.8159470558166504
129,10.943324089050293
130,17.574054718017578
131,13.475062370300293
132,13.45134449005127
133,15.879377365112305
134,23.789085388183594
135,19.320728302001953
136,23.377891540527344
137,5.054264068603516
138,16.637123107910156
139,32.85295104980469
140,25.72402572631836
141,18.163644790649414
142,26.03964614868164
143,26.588176727294922
144,12.210043907165527
145,36.42594909667969
146,4.49869966506958
147,12.655465126037598
148,19.578380584716797
149,16.24188232421875
150,22.147621154785156
151,8.003059387207031
152,20.940834045410156
153,4.208845138549805
154,33.761592864990234
155,17.449785232543945
156,17.105010986328125
157,27.086078643798828
158,17.818416595458984
159,18.171611785888672
160,18.551654815673828
161,23.819904327392578
162,13.576509475708008
163,15.384795188903809
164,16.962642669677734
165,24.46990966796875
166,28.194103240966797
167,16.736732482910156
168,29.043853759765625
169,17.089679718017578
170,12.390896797180176
171,12.370272636413574
172,25.458587646484375
173,39.609169006347656
174,21.648269653320312
175,5.261374473571777
176,7.210990905761719
177,33.07918167114258
178,28.78570556640625
179,24.559524536132812
180,16.03857421875
181,24.276012420654297
182,26.57611083984375
183,9.829415321350098
184,19.865779876708984
185,10.112287521362305
186,19.683063507080078
187,5.214901447296143
188,13.12370777130127
189,26.202301025390625
190,4.2063093185424805
191,24.177040100097656
192,26.172077178955078
193,7.250392913818359
194,13.118386268615723
195,30.818584442138672
196,7.711643218994141
197,27.07140350341797
198,11.871292114257812
199,19.397125244140625
200,24.60626983642578
201,16.847259521484375
202,23.579452514648438
203,12.83090877532959
204,26.966461181640625
205,21.555992126464844
206,16.053964614868164
207,29.103992462158203
208,17.133075714111328
209,8.342852592468262
210,9.084556579589844
211,17.06026840209961
212,31.450428009033203
213,5.16200065612793
214,11.247177124023438
215,13.414083480834961
216,7.004267692565918
217,14.523880004882812
218,10.795144081115723
219,10.491628646850586
220,15.869539260864258
221,9.24752426147461
222,14.660565376281738
223,13.364999771118164
224,24.593059539794922
225,21.011554718017578
226,14.633639335632324
227,6.73974084854126
228,10.702902793884277
229,33.59807586669922
230,16.751022338867188
231,6.884313583374023
232,14.271918296813965
233,21.464519500732422
234,10.04423999786377
235,32.511131286621094
236,19.973175048828125
237,20.49700927734375
238,20.98965072631836
239,31.358928680419922
240,12.455251693725586
241,28.19330596923828
242,29.286388397216797
243,29.280315399169922
244,12.639412879943848
245,10.471124649047852
246,15.27896785736084
247,27.273685455322266
248,19.81359100341797
249,12.164586067199707
250,22.81409454345703
251,16.216960906982422
252,21.00265121459961
253,10.96524429321289
254,12.646574020385742
255,9.850663185119629
256,5.951202869415283
257,19.90854263305664
258,14.952162742614746
259,5.396496295928955
260,13.526467323303223
261,2.8606534004211426
262,5.8461689949035645
263,22.143714904785156
264,15.687786102294922
265,5.880672454833984
266,25.58371353149414
267,26.561222076416016
268,7.109428405761719
269,12.475350379943848
270,14.538158416748047
271,7.378409385681152
272,19.98769760131836
273,10.488733291625977
274,7.774363040924072
275,17.303024291992188
276,20.44287872314453
277,8.773395538330078
278,15.375578880310059
279,17.583324432373047
280,21.862537384033203
281,20.684837341308594
282,18.289316177368164
283,25.61669921875
284,18.001781463623047
285,21.988994598388672
286,22.12580108642578
287,29.40114974975586
288,5.452606678009033
289,20.02918243408203
290,13.015645980834961
291,17.804851531982422
292,3.561129570007324
293,4.036786079406738
294,23.1053466796875
295,15.405869483947754
296,5.345796585083008
297,23.259788513183594
298,11.515899658203125
299,10.980067253112793
300,12.574074745178223
301,22.114524841308594
302,10.136506080627441
303,19.904251098632812
304,12.91801643371582
305,18.592256546020508
306,21.891345977783203
307,29.943462371826172
308,13.314908027648926
309,11.659207344055176
310,10.988744735717773
311,24.103145599365234
312,9.21204662322998
313,24.197494506835938
314,18.90948486328125
315,16.170001983642578
316,28.846073150634766
317,18.886917114257812
318,19.25174331665039
319,16.64803695678711
320,3.3888683319091797
321,6.385998725891113
322,25.924163818359375
323,19.823989868164062
324,7.587231636047363
325,19.73517608642578
326,3.2525007724761963
327,25.074237823486328
328,19.116806030273438
329,24.941699981689453
330,9.668351173400879
331,25.05860137939453
332,13.119811058044434
333,5.499794960021973
334,13.066644668579102
335,13.012213706970215
336,24.84273910522461
337,9.127490997314453
338,10.368014335632324
339,23.06829071044922
340,14.14082145690918
341,9.251853942871094
342,21.60617446899414
343,15.718855857849121
344,4.487985134124756
345,18.983299255371094
346,28.36285400390625
347,22.93777084350586
348,19.57833480834961
349,17.941463470458984
350,8.704736709594727
351,23.54952621459961
352,17.72588348388672
353,14.682419776916504
354,6.2300705909729
355,18.345348358154297
356,23.256072998046875
357,18.147850036621094
358,24.19371795654297
359,15.462084770202637
360,6.078770160675049
361,19.952022552490234
362,9.217793464660645
363,14.009178161621094
364,19.166305541992188
365,34.07440185546875
366,16.27780532836914
367,15.759013175964355
368,6.281792640686035
369,14.443406105041504
370,16.531925201416016
371,16.51128387451172
372,18.44645881652832
373,11.201409339904785
374,3.747457504272461
375,13.695887565612793
376,8.42520809173584
377,9.763643264770508
378,16.422016143798828
379,20.472320556640625
380,26.894641876220703
381,15.526444435119629
382,10.585128784179688
383,21.774696350097656
384,4.27671480178833
